andrew mackey bootstrapcdn
have part and
part and ladies
and ladies too
ladies too they
too they will
they will not
will not let
not let me
let me have
me have all
have all fool
all fool to
fool to myself
to myself be
myself be snatching
be snatching give
snatching give me
give me an
me an egg
an egg nuncle
egg nuncle and
nuncle and give
and give thee
give thee two
thee two crowns
two crowns king
crowns king lear
king lear what
lear what two
what two crowns
two crowns shall
crowns shall they
shall they be
they be fool
be fool why
fool why after
why after have
after have cut
have cut the
cut the egg
the egg the
egg the middle
the middle and
middle and eat
and eat up
eat up the
up the meat
the meat the
meat the two
the two crowns
two crowns of
crowns of the
of the egg
the egg when
egg when thou
when thou clovest
thou clovest thy
clovest thy crown
thy crown the
crown the middle
the middle and
middle and gavest
and gavest away
gavest away both
away both parts
both parts thou
parts thou borest
thou borest thy
borest thy ass
thy ass on
ass on thy
on thy back
thy back the
back the dirt
the dirt thou
dirt thou hadst
thou hadst little
hadst little wit
little wit in
wit in thy
in thy bald
thy bald crown
bald crown when
crown when thou
when thou gavest
thou gavest thy
gavest thy golden
thy golden one
golden one away
one away if
away if speak
if speak like
speak like myself
like myself in
myself in this
in this let
this let him
let him be
him be whipped
be whipped that
whipped that first
that first finds
first finds it
finds it so
it so singing
so singing fools
singing fools had
fools had less
had less wit
less wit in
wit in year
in year for
year for wise
for wise men
wise men are
men are grown
are grown foppish
grown foppish they
foppish they know
they know not
know not how
not how their
how their wits
their wits to
wits to wear
to wear their
wear their manners
their manners are
manners are so
are so apish
so apish king
apish king lear
king lear when
lear when were
when were you
were you wont
you wont to
wont to be
to be so
be so full
so full of
full of songs
of songs sirrah
songs sirrah fool
sirrah fool have
fool have used
have used it
used it nuncle
it nuncle ever
nuncle ever since
ever since thou
since thou madest
thou madest thy
madest thy daughters
thy daughters thy
daughters thy mothers
thy mothers for
mothers for when
for when thou
when thou gavest
thou gavest them
gavest them the
them the rod
the rod and
rod and down
and down thine
down thine own
thine own breeches
own breeches singing
breeches singing then
singing then they
then they for
they for sudden
for sudden joy
sudden joy did
joy did weep
did weep and
weep and for
and for sorrow
for sorrow sung
sorrow sung that
sung that such
that such king
such king should
king should play
should play bo
play bo peep
bo peep and
peep and go
and go the
go the fools
the fools among
fools among prithee
among prithee nuncle
prithee nuncle keep
nuncle keep schoolmaster
keep schoolmaster that
schoolmaster that can
that can teach
can teach thy
teach thy fool
thy fool to
fool to lie
to lie would
lie would fain
would fain learn
fain learn to
learn to lie
to lie king
lie king lear
king lear an
lear an you
an you lie
you lie sirrah
lie sirrah have
sirrah have you
have you whipped
you whipped fool
whipped fool marvel
fool marvel what
marvel what kin
what kin thou
kin thou and
thou and thy
and thy daughters
thy daughters are
daughters are have
are have me
have me whipped
me whipped for
whipped for speaking
for speaking true
speaking true have
true have me
have me whipped
me whipped for
whipped for lying
for lying and
lying and sometimes
and sometimes am
sometimes am whipped
am whipped for
whipped for holding
for holding my
holding my peace
my peace had
peace had rather
had rather be
rather be any
be any kind
any kind thing
kind thing than
thing than fool
than fool and
fool and yet
and yet would
yet would not
would not be
not be thee
be thee nuncle
thee nuncle thou
nuncle thou hast
thou hast pared
hast pared thy
pared thy wit
thy wit both
wit both sides
both sides and
sides and left
and left nothing
left nothing the
nothing the middle
the middle here
middle here comes
here comes one
comes one the
one the parings
the parings enter
parings enter goneril
enter goneril king
goneril king lear
king lear how
lear how now
how now daughter
now daughter what
daughter what makes
what makes that
makes that frontlet
that frontlet on
frontlet on methinks
on methinks you
methinks you are
you are too
are too much
too much of
much of late
of late the
late the frown
the frown fool
frown fool thou
fool thou wast
thou wast pretty
wast pretty fellow
pretty fellow when
fellow when thou
when thou hadst
thou hadst no
hadst no need
no need to
need to care
to care for
care for her
for her frowning
her frowning now
frowning now thou
now thou art
thou art an
art an without
an without figure
without figure am
figure am better
am better than
better than thou
than thou art
thou art now
art now am
now am fool
am fool thou
fool thou art
thou art nothing
art nothing to
nothing to goneril
to goneril yes
goneril yes forsooth
yes forsooth will
forsooth will hold
will hold my
hold my tongue
my tongue so
tongue so your
so your face
your face bids
face bids me
bids me though
me though you
though you say
you say nothing
say nothing mum
nothing mum mum
mum mum he
mum he that
he that keeps
that keeps nor
keeps nor crust
nor crust nor
crust nor crum
nor crum weary
crum weary of
weary of all
of all shall
all shall want
shall want some
want some pointing
some pointing to
pointing to king
to king lear
king lear shealed
lear shealed peascod
shealed peascod goneril
peascod goneril not
goneril not only
not only sir
only sir this
sir this your
this your all
your all licensed
all licensed fool
licensed fool but
fool but other
but other of
other of your
of your insolent
your insolent retinue
insolent retinue do
retinue do hourly
do hourly carp
hourly carp and
carp and quarrel
and quarrel breaking
quarrel breaking forth
breaking forth in
forth in rank
in rank and
rank and not
and not to
not to be
to be endured
be endured riots
endured riots sir
riots sir had
sir had thought
had thought by
thought by making
by making this
making this well
this well known
well known unto
known unto you
unto you to
you to have
to have found
have found safe
found safe redress
safe redress but
redress but now
but now grow
now grow fearful
grow fearful by
fearful by what
by what yourself
what yourself too
yourself too late
too late have
late have spoke
have spoke and
spoke and done
and done that
done that you
that you protect
you protect this
protect this course
this course and
course and put
and put it
put it on
it on by
on by your
by your allowance
your allowance which
allowance which if
which if you
if you should
you should the
should the fault
the fault would
fault would not
would not scape
not scape censure
scape censure nor
